(!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
  - import "../../shared/vitest.config" without a file extension (vitest.config.ts:2:20). Add the file extension
  - import "./vitest-ci-config" without a file extension (../../shared/vitest.config.ts:2:58). Add the file extension
Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.

 RUN  v5.0.0 /Users/aron/master/css/packages/vite
+             "transform": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "buildStart": [Function invoke],
+             "enforce": "pre",
+             "handleHotUpdate": [Function invoke],
+             "name": "master-css:local-compose",
+             "transform": [Function invoke],
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "enforce": "pre",
+             "load": [Function invoke],
+             "name": "master-css:style-entry",
+             "resolveId": [Function invoke],
+             "transform": [Function invoke],
+           },
+           BuiltinPlugin {
+             "_options": {
+               "isServer": true,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-module-preload-polyfill",
+           },
+           {
+             "buildStart": [Function buildStart],
+             "name": "vite:resolve-builtin:get-environment",
+             "perEnvironmentStartEndDuringDev": true,
+           },
+           BuiltinPlugin {
+             "_options": {
+               "builtins": [
+                 "_http_agent",
+                 "_http_client",
+                 "_http_common",
+                 "_http_incoming",
+                 "_http_outgoing",
+                 "_http_server",
+                 "_stream_duplex",
+                 "_stream_passthrough",
+                 "_stream_readable",
+                 "_stream_transform",
+                 "_stream_wrap",
+                 "_stream_writable",
+                 "_tls_common",
+                 "_tls_wrap",
+                 "assert",
+                 "assert/strict",
+                 "async_hooks",
+                 "buffer",
+                 "child_process",
+                 "cluster",
+                 "console",
+                 "constants",
+                 "crypto",
+                 "dgram",
+                 "diagnostics_channel",
+                 "dns",
+                 "dns/promises",
+                 "domain",
+                 "events",
+                 "fs",
+                 "fs/promises",
+                 "http",
+                 "http2",
+                 "https",
+                 "inspector",
+                 "inspector/promises",
+                 "module",
+                 "net",
+                 "os",
+                 "path",
+                 "path/posix",
+                 "path/win32",
+                 "perf_hooks",
+                 "process",
+                 "punycode",
+                 "querystring",
+                 "readline",
+                 "readline/promises",
+                 "repl",
+                 "stream",
+                 "stream/consumers",
+                 "stream/promises",
+                 "stream/web",
+                 "string_decoder",
+                 "sys",
+                 "timers",
+                 "timers/promises",
+                 "tls",
+                 "trace_events",
+                 "tty",
+                 "url",
+                 "util",
+                 "util/types",
+                 "v8",
+                 "vm",
+                 "wasi",
+                 "worker_threads",
+                 "zlib",
+                 /^node:/,
+                 /^bun:/,
+               ],
+               "dedupe": [],
+               "disableCache": false,
+               "environmentConsumer": "server",
+               "environmentName": "ssr",
+               "external": [],
+               "finalizeBareSpecifier": undefined,
+               "finalizeOtherSpecifiers": undefined,
+               "legacyInconsistentCjsInterop": undefined,
+               "noExternal": [],
+               "resolveOptions": {
+                 "asSrc": true,
+                 "conditions": [
+                   "module",
+                   "node",
+                   "development|production",
+                 ],
+                 "extensions": [
+                   ".mjs",
+                   ".js",
+                   ".mts",
+                   ".ts",
+                   ".jsx",
+                   ".tsx",
+                   ".json",
+                 ],
+                 "externalConditions": [
+                   "node",
+                   "module-sync",
+                 ],
+                 "isBuild": true,
+                 "isProduction": false,
+                 "isRequire": undefined,
+                 "mainFields": [
+                   "module",
+                   "jsnext:main",
+                   "jsnext",
+                   "main",
+                 ],
+                 "preferRelative": false,
+                 "preserveSymlinks": false,
+                 "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+                 "scan": false,
+                 "tryIndex": true,
+                 "tryPrefix": undefined,
+                 "tsconfigPaths": false,
+               },
+               "resolveSubpathImports": [Function resolveSubpathImports],
+               "yarnPnp": false,
+             },
+             "enforce": undefined,
+             "getOrder": [Function wrappedHook],
+             "load": [Function wrappedHook],
+             "name": "builtin:vite-resolve",
+             "perEnvironmentWatchChangeDuringDev": true,
+             "resolveId": [Function wrappedHook],
+             "transform": [Function wrappedHook],
+             "watchChange": [Function wrappedHook],
+           },
+           {
+             "load": {
+               "filter": {
+                 "id": /[?&]html-proxy\b/,
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:html-inline-proxy",
+             "resolveId": {
+               "filter": {
+                 "id": /[?&]html-proxy\b/,
+               },
+               "handler": [Function handler],
+             },
+           },
+           {
+             "buildEnd": [Function buildEnd],
+             "buildStart": [Function buildStart],
+             "load": {
+               "filter": {
+                 "id": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:css",
+             "transform": {
+               "filter": {
+                 "id": {
+                   "exclude": [
+                     /[?&]commonjs-proxy/,
+                     /[?&](?:worker|sharedworker|raw|url)\b/,
+                   ],
+                   "include": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+                 },
+               },
+               "handler": [Function handler],
+             },
+           },
+           BuiltinPlugin {
+             "_options": {
+               "exclude": [
+                 /\.js$/,
+               ],
+               "include": [
+                 /\.(m?ts|[jt]sx)$/,
+               ],
+               "isServerConsumer": true,
+               "jsxInject": undefined,
+               "jsxRefreshExclude": undefined,
+               "jsxRefreshInclude": undefined,
+               "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+               "transformOptions": {
+                 "jsx": {
+                   "development": true,
+                 },
+                 "sourcemap": true,
+               },
+               "yarnPnp": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-transform",
+           },
+           BuiltinPlugin {
+             "_options": {
+               "minify": true,
+               "namedExports": true,
+               "stringify": "auto",
+             },
+             "enforce": undefined,
+             "getOrder": [Function wrappedHook],
+             "load": [Function wrappedHook],
+             "name": "builtin:vite-json",
+             "resolveId": [Function wrappedHook],
+             "transform": [Function wrappedHook],
+             "watchChange": [Function wrappedHook],
+           },
+           {
+             "load": {
+               "filter": {
+                 "id": [
+                   /^ vite\/wasm\-helper\.js$/,
+                   /(?<![?#].*)\.wasm\?init/,
+                   /(?<![?#].*)\.wasm$/,
+                   /[?&]vite-wasm-instance(?:&|$)/,
+                 ],
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:wasm-helper",
+             "renderChunk": {
+               "filter": {
+                 "code": /__VITE_WASM_INIT__([\w$]+)__/g,
+               },
+               "handler": [Function handler],
+             },
+             "resolveId": {
+               "filter": {
+                 "id": /^ vite\/wasm\-helper\.js$/,
+               },
+               "handler": [Function handler],
+             },
+           },
+           {
+             "buildStart": [Function buildStart],
+             "generateBundle": [Function generateBundle],
+             "load": {
+               "filter": {
+                 "id": /(?:\?|&)(worker|sharedworker)(?:&|$)/,
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:worker",
+             "renderChunk": [Function renderChunk],
+             "transform": {
+               "filter": {
+                 "id": /(?:\?|&)worker_file&type=(\w+)(?:&|$)/,
+               },
+               "handler": [Function handler],
+             },
+             "watchChange": [Function watchChange],
+           },
+           {
+             "buildStart": [Function buildStart],
+             "generateBundle": [Function generateBundle],
+             "load": {
+               "filter": {
+                 "id": {
+                   "exclude": /^\0/,
+                   "include": [
+                     /(\?|&)raw(?:&|$)/,
+                     /(\?|&)url(?:&|$)/,
+                     /\.(apng|bmp|png|jpe?g|jfif|pjpeg|pjp|gif|svg|ico|webp|avif|cur|jxl|mp4|webm|ogg|mp3|wav|flac|aac|opus|mov|m4a|vtt|woff2?|eot|ttf|otf|webmanifest|pdf|txt)(\?.*)?$/i,
+                   ],
+                 },
+               },
+               "handler": [Function handler],
+             },
+             "name": "vite:asset",
+             "perEnvironmentStartEndDuringDev": true,
+             "renderChunk": [Function renderChunk],
+             "resolveId": {
+               "filter": {
+                 "id": [
+                   /(\?|&)url(?:&|$)/,
+                   /\.(apng|bmp|png|jpe?g|jfif|pjpeg|pjp|gif|svg|ico|webp|avif|cur|jxl|mp4|webm|ogg|mp3|wav|flac|aac|opus|mov|m4a|vtt|woff2?|eot|ttf|otf|webmanifest|pdf|txt)(\?.*)?$/i,
+                 ],
+               },
+               "handler": [Function handler],
+             },
+             "watchChange": [Function watchChange],
+           },
+           {
+             "apply": "serve",
+             "configureServer": [Function configureServer],
+             "name": "vite:forward-console",
+           },
+           {
+             "applyToEnvironment": [Function anonymous],
+             "load": [Function invoke],
+             "name": "master-css:runtime-bootstrap",
+             "resolveId": [Function invoke],
+           },
+           {
+             "name": "vite:define",
+             "options": [Function options],
+           },
+           {
+             "augmentChunkHash": [Function augmentChunkHash],
+             "generateBundle": [Function generateBundle],
+             "name": "vite:css-post",
+             "renderChunk": [Function renderChunk],
+             "renderStart": [Function renderStart],
+             "transform": {
+               "filter": {
+                 "id": {
+                   "exclude": [
+                     /[?&]commonjs-proxy/,
+                     /[?&](?:worker|sharedworker|raw|url)\b/,
+                   ],
+                   "include": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+                 },
+               },
+               "handler": [Function handler],
+             },
+           },
+           {
+             "applyToEnvironment": [Function applyToEnvironment],
+             "generateBundle": [Function generateBundle],
+             "name": "vite:build-html",
+             "transform": {
+               "filter": {
+                 "id": /\.html$/,
+               },
+               "handler": [Function handler],
+             },
+           },
+           {
+             "name": "vite:prepare-out-dir",
+             "renderStart": {
+               "handler": [Function handler],
+               "order": "pre",
+             },
+             "watchChange": [Function watchChange],
+           },
+           BuiltinPlugin {
+             "_options": {
+               "exclude": [
+                 /node_modules/,
+               ],
+               "include": undefined,
+               "resolver": [Function resolver],
+               "sourcemap": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-dynamic-import-vars",
+           },
+           BuiltinPlugin {
+             "_options": {
+               "restoreQueryExtension": false,
+               "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+               "sourcemap": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-import-glob",
+           },
+           {
+             "apply": "build",
+             "applyToEnvironment": [Function anonymous],
+             "closeBundle": [Function invoke],
+             "config": {
+               "handler": [Function handler],
+               "order": "post",
+             },
+             "enforce": "post",
+             "generateBundle": [Function invoke],
+             "name": "master-css:inline-stylesheet",
+             "renderChunk": [Function invoke],
+             "renderStart": [Function invoke],
+             "resolveFileUrl": [Function invoke],
+             "shouldTransformCachedModule": [Function invoke],
+             "transform": [Function invoke],
+           },
+           {
+             "apply": "build",
+             "applyToEnvironment": [Function anonymous],
+             "closeBundle": [Function invoke],
+             "enforce": "post",
+             "generateBundle": [Function invoke],
+             "name": "master-css:style-entry:build",
+             "outputOptions": [Function invoke],
+             "renderError": [Function invoke],
+             "renderStart": [Function invoke],
+           },
+           {
+             "generateBundle": [Function generateBundle],
+             "name": "vite:build-import-analysis",
+             "renderChunk": [Function renderChunk],
+           },
+           BuiltinPlugin {
+             "_options": {
+               "insertPreload": false,
+               "isRelativeBase": false,
+               "optimizeModulePreloadRelativePaths": false,
+               "preloadCode": "const scriptRel = 'modulepreload';const assetsURL = function(dep) { return \"/\"+dep };const seen = {};export const __vitePreload = function preload(baseModule, deps, importerUrl) {
+ 	let promise = Promise.resolve();
+ 	if (__VITE_IS_MODERN__ && deps && deps.length > 0) {
+ 		const links = document.getElementsByTagName(\"link\");
+ 		const cspNonceMeta = document.querySelector(\"meta[property=csp-nonce]\");
+ 		const cspNonce = cspNonceMeta?.nonce || cspNonceMeta?.getAttribute(\"nonce\");
+ 		function allSettled(promises) {
+ 			return Promise.all(promises.map((p) => Promise.resolve(p).then((value) => ({
+ 				status: \"fulfilled\",
+ 				value
+ 			}), (reason) => ({
+ 				status: \"rejected\",
+ 				reason
+ 			}))));
+ 		}
+ 		function importMetaResolve(specifier) {
+ 			if (import.meta.resolve) return import.meta.resolve(specifier);
+ 			return new URL(
+ 				specifier,
+ 				/** #__KEEP__ */
+ 				import.meta.url
+ 			).href;
+ 		}
+ 		promise = allSettled(deps.map((dep) => {
+ 			dep = assetsURL(dep, importerUrl);
+ 			dep = importMetaResolve(dep);
+ 			if (dep in seen) return;
+ 			seen[dep] = true;
+ 			const isCss = dep.endsWith(\".css\");
+ 			for (let i = links.length - 1; i >= 0; i--) {
+ 				const link = links[i];
+ 				if (link.href === dep && (!isCss || link.rel === \"stylesheet\")) return;
+ 			}
+ 			const link = document.createElement(\"link\");
+ 			link.rel = isCss ? \"stylesheet\" : scriptRel;
+ 			if (!isCss) link.as = \"script\";
+ 			link.crossOrigin = \"\";
+ 			link.href = dep;
+ 			if (cspNonce) link.setAttribute(\"nonce\", cspNonce);
+ 			document.head.appendChild(link);
+ 			if (isCss) return new Promise((res, rej) => {
+ 				link.addEventListener(\"load\", res);
+ 				link.addEventListener(\"error\", () => rej(/* @__PURE__ */ new Error(`Unable to preload CSS for ${dep}`)));
+ 			});
+ 		}));
+ 	}
+ 	function handlePreloadError(err) {
+ 		const e = new Event(\"vite:preloadError\", { cancelable: true });
+ 		e.payload = err;
+ 		window.dispatchEvent(e);
+ 		if (!e.defaultPrevented) throw err;
+ 	}
+ 	return promise.then((res) => {
+ 		for (const item of res || []) {
+ 			if (item.status !== \"rejected\") continue;
+ 			handlePreloadError(item.reason);
+ 		}
+ 		return baseModule().catch(handlePreloadError);
+ 	});
+ }",
+               "renderBuiltUrl": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-build-import-analysis",
+           },
+           {
+             "generateBundle": [Function generateBundle],
+             "name": "vite:license",
+           },
+           BuiltinPlugin {
+             "_options": {
+               "assetsDir": "assets/",
+               "chunkLimit": 500,
+               "isLib": false,
+               "isTty": false,
+               "logInfo": undefined,
+               "reportCompressedSize": true,
+               "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+               "warnLargeChunks": false,
+             },
+             "enforce": undefined,
+             "name": "builtin:vite-reporter",
+           },
+           BuiltinPlugin {
+             "_options": undefined,
+             "enforce": undefined,
+             "name": "builtin:vite-load-fallback",
+           },
+         ],
+         "resolve": {
+           "alias": [
+             {
+               "find": /^\/?@vite\/env/,
+               "replacement": "/@fs/Users/aron/master/css/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2_jiti@2.7.0_less@4.9.0_supports-color@5.5._5aef4224fb2d1e795047ce58ecc7070b/node_modules/vite/dist/client/env.mjs",
+             },
+             {
+               "find": /^\/?@vite\/client/,
+               "replacement": "/@fs/Users/aron/master/css/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2_jiti@2.7.0_less@4.9.0_supports-color@5.5._5aef4224fb2d1e795047ce58ecc7070b/node_modules/vite/dist/client/client.mjs",
+             },
+           ],
+           "builtins": [
+             "_http_agent",
+             "_http_client",
+             "_http_common",
+             "_http_incoming",
+             "_http_outgoing",
+             "_http_server",
+             "_stream_duplex",
+             "_stream_passthrough",
+             "_stream_readable",
+             "_stream_transform",
+             "_stream_wrap",
+             "_stream_writable",
+             "_tls_common",
+             "_tls_wrap",
+             "assert",
+             "assert/strict",
+             "async_hooks",
+             "buffer",
+             "child_process",
+             "cluster",
+             "console",
+             "constants",
+             "crypto",
+             "dgram",
+             "diagnostics_channel",
+             "dns",
+             "dns/promises",
+             "domain",
+             "events",
+             "fs",
+             "fs/promises",
+             "http",
+             "http2",
+             "https",
+             "inspector",
+             "inspector/promises",
+             "module",
+             "net",
+             "os",
+             "path",
+             "path/posix",
+             "path/win32",
+             "perf_hooks",
+             "process",
+             "punycode",
+             "querystring",
+             "readline",
+             "readline/promises",
+             "repl",
+             "stream",
+             "stream/consumers",
+             "stream/promises",
+             "stream/web",
+             "string_decoder",
+             "sys",
+             "timers",
+             "timers/promises",
+             "tls",
+             "trace_events",
+             "tty",
+             "url",
+             "util",
+             "util/types",
+             "v8",
+             "vm",
+             "wasi",
+             "worker_threads",
+             "zlib",
+             /^node:/,
+             /^bun:/,
+           ],
+           "conditions": [
+             "module",
+             "node",
+             "development|production",
+           ],
+           "dedupe": [],
+           "extensions": [
+             ".mjs",
+             ".js",
+             ".mts",
+             ".ts",
+             ".jsx",
+             ".tsx",
+             ".json",
+           ],
+           "external": [],
+           "externalConditions": [
+             "node",
+             "module-sync",
+           ],
+           "mainFields": [
+             "module",
+             "jsnext:main",
+             "jsnext",
+           ],
+           "noExternal": [],
+           "preserveSymlinks": false,
+           "tsconfigPaths": false,
+         },
+       },
+       "_topLevelConfig": {
+         "appType": "spa",
+         "assetsInclude": [Function assetsInclude],
+         "base": "/",
+         "build": {
+           "assetsDir": "assets",
+           "assetsInlineLimit": 4096,
+           "chunkImportMap": false,
+           "chunkSizeWarningLimit": 500,
+           "commonjsOptions": {
+             "extensions": [
+               ".js",
+               ".cjs",
+             ],
+             "include": [
+               /node_modules/,
+             ],
+           },
+           "copyPublicDir": true,
+           "createEnvironment": [Function anonymous],
+           "cssCodeSplit": true,
+           "cssMinify": "lightningcss",
+           "cssTarget": [
+             "chrome111",
+             "edge111",
+             "firefox114",
+             "safari16.4",
+             "ios16.4",
+           ],
+           "dynamicImportVarsOptions": {
+             "exclude": [
+               /node_modules/,
+             ],
+           },
+           "emitAssets": false,
+           "emptyOutDir": null,
+           "lib": false,
+           "license": false,
+           "manifest": false,
+           "minify": false,
+           "modulePreload": {
+             "polyfill": true,
+           },
+           "outDir": "dist",
+           "polyfillModulePreload": true,
+           "reportCompressedSize": true,
+           "rolldownOptions": {
+             "platform": "node",
+           },
+           "rollupOptions": {
+             "platform": "node",
+           },
+           "sourcemap": false,
+           "ssr": true,
+           "ssrEmitAssets": false,
+           "ssrManifest": false,
+           "target": [
+             "chrome111",
+             "edge111",
+             "firefox114",
+             "safari16.4",
+             "ios16.4",
+           ],
+           "terserOptions": {},
+           "watch": {},
+           "write": true,
+         },
+         "builder": {
+           "buildApp": [Function buildApp],
+           "sharedConfigBuild": false,
+           "sharedPlugins": false,
+         },
+         "bundleChain": [],
+         "cacheDir": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p/.vite",
+         "command": "build",
+         "configFile": undefined,
+         "configFileDependencies": [],
+         "createResolver": [Function createResolver],
+         "css": {
+           "devSourcemap": false,
+           "preprocessorMaxWorkers": true,
+           "transformer": "postcss",
+         },
+         "decodedBase": "/",
+         "dev": {
+           "createEnvironment": [Function defaultCreateDevEnvironment],
+           "moduleRunnerTransform": false,
+           "preTransformRequests": false,
+           "recoverable": false,
+           "sourcemap": {
+             "js": true,
+           },
+           "sourcemapIgnoreList": [Function isInNodeModules],
+           "warmup": [],
+         },
+         "devtools": {
+           "config": {
+             "host": "localhost",
+           },
+           "enabled": false,
+         },
+         "env": {
+           "BASE_URL": "/",
+           "DEV": true,
+           "MODE": "production",
+           "PROD": false,
+         },
+         "envDir": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+         "environments": {
+           "client": {
+             "build": {
+               "assetsDir": "assets",
+               "assetsInlineLimit": 4096,
+               "chunkImportMap": false,
+               "chunkSizeWarningLimit": 500,
+               "commonjsOptions": {
+                 "extensions": [
+                   ".js",
+                   ".cjs",
+                 ],
+                 "include": [
+                   /node_modules/,
+                 ],
+               },
+               "copyPublicDir": true,
+               "createEnvironment": [Function createEnvironment],
+               "cssCodeSplit": true,
+               "cssMinify": true,
+               "cssTarget": [
+                 "chrome111",
+                 "edge111",
+                 "firefox114",
+                 "safari16.4",
+                 "ios16.4",
+               ],
+               "dynamicImportVarsOptions": {
+                 "exclude": [
+                   /node_modules/,
+                 ],
+               },
+               "emitAssets": true,
+               "emptyOutDir": null,
+               "lib": false,
+               "license": false,
+               "manifest": false,
+               "minify": "oxc",
+               "modulePreload": {
+                 "polyfill": true,
+               },
+               "outDir": "dist",
+               "polyfillModulePreload": true,
+               "reportCompressedSize": true,
+               "rolldownOptions": {
+                 "platform": "browser",
+               },
+               "rollupOptions": {
+                 "platform": "browser",
+               },
+               "sourcemap": false,
+               "ssr": false,
+               "ssrEmitAssets": false,
+               "ssrManifest": false,
+               "target": [
+                 "chrome111",
+                 "edge111",
+                 "firefox114",
+                 "safari16.4",
+                 "ios16.4",
+               ],
+               "terserOptions": {},
+               "watch": {},
+               "write": true,
+             },
+             "consumer": "client",
+             "define": undefined,
+             "dev": {
+               "createEnvironment": [Function defaultCreateClientDevEnvironment],
+               "moduleRunnerTransform": false,
+               "preTransformRequests": true,
+               "recoverable": true,
+               "sourcemap": {
+                 "js": true,
+               },
+               "sourcemapIgnoreList": [Function isInNodeModules],
+               "warmup": [],
+             },
+             "input": undefined,
+             "isBundled": true,
+             "keepProcessEnv": false,
+             "optimizeDeps": {
+               "disabled": undefined,
+               "esbuildOptions": {
+                 "preserveSymlinks": false,
+               },
+               "exclude": [],
+               "extensions": [],
+               "force": false,
+               "holdUntilCrawlEnd": true,
+               "ignoreOutdatedRequests": false,
+               "include": [],
+               "needsInterop": [],
+               "noDiscovery": false,
+               "rolldownOptions": {
+                 "output": {
+                   "topLevelVar": true,
+                 },
+                 "resolve": {
+                   "symlinks": true,
+                 },
+               },
+               "rollupOptions": {
+                 "output": {
+                   "topLevelVar": true,
+                 },
+                 "resolve": {
+                   "symlinks": true,
+                 },
+               },
+             },
+             "optimizeDepsPluginNames": [],
+             "plugins": [
+               {
+                 "buildEnd": [Function buildEnd],
+                 "buildStart": [Function buildStart],
+                 "name": "vite:watch-package-data",
+                 "watchChange": [Function watchChange],
+               },
+               BuiltinPlugin {
+                 "_options": {
+                   "entries": [
+                     {
+                       "find": /^\/?@vite\/env/,
+                       "replacement": "/@fs/Users/aron/master/css/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2_jiti@2.7.0_less@4.9.0_supports-color@5.5._5aef4224fb2d1e795047ce58ecc7070b/node_modules/vite/dist/client/env.mjs",
+                     },
+                     {
+                       "find": /^\/?@vite\/client/,
+                       "replacement": "/@fs/Users/aron/master/css/node_modules/.pnpm/vite@8.2.2_@types+node@24.13.3_esbuild@0.28.2_jiti@2.7.0_less@4.9.0_supports-color@5.5._5aef4224fb2d1e795047ce58ecc7070b/node_modules/vite/dist/client/client.mjs",
+                     },
+                   ],
+                 },
+                 "enforce": undefined,
+                 "name": "builtin:vite-alias",
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "configResolved": [Function invoke],
+                 "enforce": "pre",
+                 "name": "master-css:context",
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "buildStart": [Function invoke],
+                 "closeBundle": [Function invoke],
+                 "closeWatcher": [Function invoke],
+                 "configResolved": [Function invoke],
+                 "enforce": "pre",
+                 "handleHotUpdate": [Function invoke],
+                 "load": [Function invoke],
+                 "name": "master-css:virtual-module:manifest",
+                 "resolveId": [Function invoke],
+                 "transformIndexHtml": {
+                   "handler": [Function invoke],
+                   "order": "pre",
+                 },
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "enforce": "pre",
+                 "load": [Function invoke],
+                 "name": "master-css:virtual-module:emitted-globals",
+                 "resolveId": [Function invoke],
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "enforce": "pre",
+                 "handleHotUpdate": [Function invoke],
+                 "load": [Function invoke],
+                 "name": "master-css:manifest-loader",
+                 "resolveId": [Function invoke],
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "buildStart": [Function invoke],
+                 "closeBundle": [Function invoke],
+                 "configResolved": [Function invoke],
+                 "configureServer": [Function invoke],
+                 "enforce": "pre",
+                 "name": "master-css:scanner",
+               },
+               {
+                 "apply": [Function apply],
+                 "applyToEnvironment": [Function anonymous],
+                 "enforce": "pre",
+                 "name": "master-css:usage-graph",
+                 "transform": [Function invoke],
+                 "transformIndexHtml": {
+                   "handler": [Function invoke],
+                   "order": "pre",
+                 },
+               },
+               {
+                 "apply": "build",
+                 "applyToEnvironment": [Function anonymous],
+                 "buildStart": [Function invoke],
+                 "closeWatcher": [Function invoke],
+                 "configResolved": [Function invoke],
+                 "enforce": "pre",
+                 "name": "master-css:build-stylesheet-recovery",
+                 "watchChange": [Function invoke],
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "buildStart": [Function invoke],
+                 "configureServer": [Function invoke],
+                 "enforce": "pre",
+                 "hotUpdate": [Function invoke],
+                 "load": [Function invoke],
+                 "name": "master-css:sass-source",
+                 "resolveId": [Function invoke],
+                 "shouldTransformCachedModule": [Function invoke],
+                 "transform": [Function invoke],
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "buildStart": [Function invoke],
+                 "enforce": "pre",
+                 "handleHotUpdate": [Function invoke],
+                 "name": "master-css:local-compose",
+                 "transform": [Function invoke],
+               },
+               {
+                 "applyToEnvironment": [Function anonymous],
+                 "enforce": "pre",
+                 "load": [Function invoke],
+                 "name": "master-css:style-entry",
+                 "resolveId": [Function invoke],
+                 "transform": [Function invoke],
+               },
+               BuiltinPlugin {
+                 "_options": {
+                   "isServer": false,
+                 },
+                 "enforce": undefined,
+                 "name": "builtin:vite-module-preload-polyfill",
+               },
+               {
+                 "buildStart": [Function buildStart],
+                 "name": "vite:resolve-builtin:get-environment",
+                 "perEnvironmentStartEndDuringDev": true,
+               },
+               BuiltinPlugin {
+                 "_options": {
+                   "builtins": [],
+                   "dedupe": [],
+                   "disableCache": false,
+                   "environmentConsumer": "client",
+                   "environmentName": "client",
+                   "external": [],
+                   "finalizeBareSpecifier": undefined,
+                   "finalizeOtherSpecifiers": undefined,
+                   "legacyInconsistentCjsInterop": undefined,
+                   "noExternal": [],
+                   "resolveOptions": {
+                     "asSrc": true,
+                     "conditions": [
+                       "module",
+                       "browser",
+                       "development|production",
+                     ],
+                     "extensions": [
+                       ".mjs",
+                       ".js",
+                       ".mts",
+                       ".ts",
+                       ".jsx",
+                       ".tsx",
+                       ".json",
+                     ],
+                     "externalConditions": [
+                       "node",
+                       "module-sync",
+                     ],
+                     "isBuild": true,
+                     "isProduction": false,
+                     "isRequire": undefined,
+                     "mainFields": [
+                       "browser",
+                       "module",
+                       "jsnext:main",
+                       "jsnext",
+                       "main",
+                     ],
+                     "preferRelative": false,
+                     "preserveSymlinks": false,
+                     "root": "/private/var/folders/_b/768dhtz56ns54x1r867j67280000gn/T/master-build-peer-failure-996L9p",
+                     "scan": false,
+                     "tryIndex": true,
+                     "tryPrefix": undefined,
+                     "tsconfigPaths": false,
+                   },
+                   "resolveSubpathImports": [Function resolveSubpathImports],
+                   "yarnPnp": false,
+                 },
+                 "enforce": undefined,
+                 "getOrder": [Function wrappedHook],
+                 "load": [Function wrappedHook],
+                 "name": "builtin:vite-resolve",
+                 "perEnvironmentWatchChangeDuringDev": true,
+                 "resolveId": [Function wrappedHook],
+                 "transform": [Function wrappedHook],
+                 "watchChange": [Function wrappedHook],
+               },
+               {
+                 "load": {
+                   "filter": {
+                     "id": /[?&]html-proxy\b/,
+                   },
+                   "handler": [Function handler],
+                 },
+                 "name": "vite:html-inline-proxy",
+                 "resolveId": {
+                   "filter": {
+                     "id": /[?&]html-proxy\b/,
+                   },
+                   "handler": [Function handler],
+                 },
+               },
+               {
+                 "buildEnd": [Function buildEnd],
+                 "buildStart": [Function buildStart],
+                 "load": {
+                   "filter": {
+                     "id": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+                   },
+                   "handler": [Function handler],
+                 },
+                 "name": "vite:css",
+                 "transform": {
+                   "filter": {
+                     "id": {
+                       "exclude": [
+                         /[?&]commonjs-proxy/,
+                         /[?&](?:worker|sharedworker|raw|url)\b/,
+                       ],
+                       "include": /\.(css|less|sass|scss|styl|stylus|pcss|postcss|sss)(?:$|\?)/,
+                     },
+                   },
+                   "handler": [Function handler],
+                 },
+               },
+               BuiltinPlugin {
+                 "_options": {
+                   "exclude": [
+                     /\.js$/,
+                   ],
